,id,nature,accounting_date,amount,product,mvt
162,2979672,Cr,2011-11-02,258501206.78,4638078,258501206.78
163,1004662,Cr,2017-12-17,531724121.11,4638078,531724121.11
164,7851480,Cr,2015-05-25,278306810.2,4638078,278306810.2
165,5178743,Cr,2012-06-06,240243043.17,4638078,240243043.17
166,8881607,Cr,2010-09-02,157092134.74,4638078,157092134.74
167,3623713,Cr,2020-01-17,675941327.26,4638078,675941327.26
168,5974968,Dr,2012-12-25,391132155.19,4638078,-391132155.19
169,9289113,Cr,2015-10-31,505896548.5,4638078,505896548.5
170,5531377,Cr,2015-07-15,383038354.57,4638078,383038354.57
171,1944576,Cr,2017-02-22,955654958.97,4638078,955654958.97
172,2238552,Cr,2016-07-26,681856148.1,4638078,681856148.1
173,3537812,Cr,2014-07-19,794121573.51,4638078,794121573.51
174,223591,Cr,2019-06-25,592004654.6,4638078,592004654.6
175,2493165,Cr,2017-08-28,728098192.3,4638078,728098192.3
176,8720173,Cr,2019-01-29,981218047.71,4638078,981218047.71
177,9634472,Cr,2017-04-02,99148672.55,4638078,99148672.55
178,8920241,Cr,2012-10-21,189694299.12,4638078,189694299.12
179,1207356,Cr,2010-12-03,344228099.36,4638078,344228099.36
180,5726290,Cr,2020-07-04,531305892.6,3598345,531305892.6
181,9597723,Dr,2014-04-24,894930067.76,3598345,-894930067.76
182,8697456,Cr,2014-07-15,741226350.92,3598345,741226350.92
183,7673758,Cr,2014-10-03,454641918.59,3598345,454641918.59
184,9037711,Cr,2015-01-07,460007043.19,3598345,460007043.19
185,4499054,Cr,2014-02-04,731729012.64,3598345,731729012.64
186,495054,Cr,2010-04-07,814789819.28,3598345,814789819.28
187,1578536,Cr,2011-09-12,793588168.5,3598345,793588168.5
188,4998549,Cr,2020-01-08,932477038.19,3598345,932477038.19
189,7403061,Dr,2017-04-08,522567362.45,3598345,-522567362.45
190,9053681,Cr,2016-11-11,571263894.1,3598345,571263894.1
191,8674191,Cr,2011-02-16,339895879.39,3598345,339895879.39
192,718795,Cr,2014-11-17,115909926.85,3598345,115909926.85
193,3008580,Cr,2010-01-20,489845327.41,3598345,489845327.41
194,7539554,Cr,2018-07-22,405474940.46,3598345,405474940.46
195,2517853,Cr,2016-06-01,201042103.57,3598345,201042103.57
196,3233086,Cr,2017-09-14,929854103.53,3598345,929854103.53
197,140088,Cr,2012-10-22,58854986.93,3598345,58854986.93
198,1239543,Cr,2018-03-08,211432582.14,3598345,211432582.14
199,2246859,Cr,2019-04-12,982618482.94,3598345,982618482.94
200,9113359,Cr,2016-02-25,347991880.3,3598345,347991880.3
201,3043373,Cr,2020-06-20,180496271.8,3598345,180496271.8
202,4062268,Cr,2017-03-22,537849564.65,3598345,537849564.65
203,2605071,Cr,2018-10-16,409054000.71,3598345,409054000.71
204,2085312,Cr,2018-07-31,439272734.37,3598345,439272734.37
205,1978965,Cr,2011-12-13,656724067.1,3598345,656724067.1
206,339124,Cr,2014-01-19,265604784.17,3598345,265604784.17
207,7039463,Cr,2019-11-01,337025466.6,3598345,337025466.6
208,860166,Cr,2016-10-13,240296359.56,3598345,240296359.56
209,9144956,Cr,2014-05-17,78107139.29,3598345,78107139.29
210,2572925,Cr,2015-05-02,747759310.22,3598345,747759310.22
211,6153098,Dr,2013-10-14,754292942.32,3598345,-754292942.32
212,3129524,Cr,2019-05-31,154629550.71,3598345,154629550.71
213,5898573,Cr,2016-02-15,750214126.59,3598345,750214126.59
214,8980652,Dr,2014-02-13,554132592.11,3598345,-554132592.11
215,9694223,Cr,2018-09-04,785097811.4,3598345,785097811.4
216,8683309,Cr,2020-06-14,762596746.29,3598345,762596746.29
217,2647742,Cr,2013-12-08,941736694.49,3598345,941736694.49
218,9837845,Cr,2016-03-08,383074545.85,3598345,383074545.85
219,8753062,Cr,2020-10-08,192508643.58,3598345,192508643.58
220,2476269,Cr,2016-08-06,336462183.6,3598345,336462183.6
221,8757581,Cr,2017-08-31,25940827.12,3598345,25940827.12
222,102297,Cr,2018-08-22,929841067.7,3598345,929841067.7
223,8037099,Cr,2012-04-19,36148673.39,3598345,36148673.39
224,7554355,Cr,2010-10-18,492239584.26,3598345,492239584.26
225,3212947,Cr,2016-05-01,2490085.2,3598345,2490085.2
226,3109762,Cr,2014-04-22,678678024.68,3598345,678678024.68
227,5058266,Cr,2018-11-14,97460958.39,3598345,97460958.39
228,1635368,Cr,2020-09-12,725520943.31,3598345,725520943.31
229,7816746,Cr,2013-05-06,316227828.38,3598345,316227828.38
230,6775156,Cr,2019-01-27,758226853.36,3598345,758226853.36
231,7993263,Dr,2019-11-14,246979986.69,3598345,-246979986.69
232,9910598,Cr,2010-07-01,47456185.2,3598345,47456185.2
233,380048,Dr,2011-01-05,17686511.82,3598345,-17686511.82
234,3793321,Cr,2018-05-15,795983496.89,3598345,795983496.89
235,4966756,Cr,2019-01-05,645113600.52,3598345,645113600.52
236,8288947,Cr,2013-06-26,129268255.58,3598345,129268255.58
237,3119277,Cr,2020-07-11,598017395.58,3598345,598017395.58
238,3181230,Cr,2013-02-03,685736714.23,3598345,685736714.23
239,7863643,Cr,2020-06-10,771705571.38,3598345,771705571.38
240,3191145,Cr,2010-10-23,986587354.34,3598345,986587354.34
241,7669893,Dr,2012-07-13,693322984.85,3598345,-693322984.85
242,7152502,Dr,2014-10-05,369268564.75,3598345,-369268564.75
243,254679,Cr,2017-05-11,899799798.86,3598345,899799798.86
244,3388936,Cr,2011-10-15,667618839.25,3598345,667618839.25
245,9313805,Cr,2020-08-15,743067153.82,3598345,743067153.82
246,8890003,Cr,2011-10-01,245350273.8,3598345,245350273.8
247,6083797,Cr,2020-08-27,727477139.75,3598345,727477139.75
248,7770887,Cr,2017-04-15,743081575.19,3435348,743081575.19
249,4280519,Cr,2018-06-08,92427959.65,3435348,92427959.65
250,2460103,Cr,2012-07-30,408996281.31,3435348,408996281.31
251,5978760,Cr,2012-12-29,422271414.59,3435348,422271414.59
252,3068507,Cr,2014-10-21,427018388.77,3435348,427018388.77
253,7117829,Cr,2011-07-23,558064328.4,3435348,558064328.4
254,6996712,Cr,2011-05-30,382526830.92,3435348,382526830.92
255,7940704,Dr,2020-08-29,947319001.93,3435348,-947319001.93
256,9130126,Cr,2016-06-12,968072745.78,3435348,968072745.78
257,485970,Cr,2012-04-22,997859600.86,3435348,997859600.86
258,2008387,Cr,2020-05-14,802043952.11,3435348,802043952.11
259,3463358,Dr,2012-07-30,866318464.9,3435348,-866318464.9
260,793141,Cr,2017-08-23,952635227.5,3435348,952635227.5
261,3083752,Cr,2020-02-27,968011526.69,3435348,968011526.69
262,3247260,Cr,2016-05-28,875234218.5,3435348,875234218.5
263,1788785,Cr,2019-08-02,128888053.77,3435348,128888053.77
264,525513,Cr,2017-05-01,407966327.39,3435348,407966327.39
265,6859484,Cr,2013-04-21,803170082.61,3435348,803170082.61
266,7153991,Cr,2012-01-22,441631076.81,3435348,441631076.81
267,4506235,Cr,2013-03-09,757537083.14,3435348,757537083.14
268,5104057,Cr,2010-04-16,543414748.72,3435348,543414748.72
269,5947630,Cr,2013-11-27,335479506.16,3435348,335479506.16
270,4420322,Cr,2013-07-14,300526092.2,3435348,300526092.2
271,7640706,Cr,2019-01-21,170022537.37,3435348,170022537.37
272,4654733,Cr,2018-12-17,278069173.9,3435348,278069173.9
273,8620242,Dr,2018-02-19,775524602.7,3435348,-775524602.7
274,2811396,Cr,2011-06-01,748949239.4,3435348,748949239.4
275,8830991,Cr,2011-06-25,446650173.2,3435348,446650173.2
276,7505268,Cr,2013-03-08,564234311.22,3435348,564234311.22
277,653153,Cr,2015-12-02,173860801.78,3435348,173860801.78
278,5517273,Cr,2010-08-14,462682678.73,3435348,462682678.73
279,9940941,Cr,2012-03-14,396285979.74,3435348,396285979.74
280,9012867,Cr,2016-07-03,28748710.67,3435348,28748710.67
281,7073129,Cr,2012-09-09,259983186.77,3435348,259983186.77
282,7660477,Cr,2020-10-25,649108239.77,3435348,649108239.77
283,6318073,Dr,2013-05-06,269830816.36,3435348,-269830816.36
284,9224380,Cr,2016-01-03,358406612.84,3435348,358406612.84
285,6084690,Dr,2015-10-03,40685640.64,3435348,-40685640.64
286,1756511,Cr,2020-05-24,710336002.59,3435348,710336002.59
287,3105755,Cr,2017-09-27,407823102.22,3435348,407823102.22
288,7138149,Cr,2010-09-22,242320823.5,3435348,242320823.5
289,1370654,Cr,2020-02-05,262026852.61,3435348,262026852.61
290,4969101,Cr,2014-12-07,612084237.26,3435348,612084237.26
291,8059870,Cr,2016-08-13,591315991.31,3435348,591315991.31
292,3995424,Cr,2010-05-30,101070140.94,3435348,101070140.94
293,7211904,Cr,2019-02-19,367762921.96,3435348,367762921.96
294,7203961,Cr,2018-05-15,437816181.43,3435348,437816181.43
295,1769979,Cr,2012-11-08,279921904.14,3435348,279921904.14
296,2438809,Cr,2013-07-04,337937389.39,3435348,337937389.39
297,5278747,Cr,2015-07-20,592037263.78,3435348,592037263.78
298,5119230,Cr,2010-02-14,109836711.2,3435348,109836711.2
299,5945747,Cr,2010-12-30,167781290.3,3435348,167781290.3
300,5805963,Cr,2011-01-01,515392065.54,3435348,515392065.54
301,1072389,Cr,2011-08-25,482851884.83,3435348,482851884.83
302,1743175,Cr,2017-05-07,410076741.6,3435348,410076741.6
303,746140,Cr,2017-04-11,472624040.12,3435348,472624040.12
304,8718920,Cr,2019-11-06,728256181.98,3435348,728256181.98
305,8578773,Cr,2010-05-20,834732041.29,3435348,834732041.29
306,2825644,Cr,2011-08-03,813588564.71,3435348,813588564.71
307,3890303,Cr,2017-07-20,564656791.48,6105615,564656791.48
308,9250154,Cr,2017-06-24,628290225.8,6105615,628290225.8
309,4958540,Cr,2019-08-01,478613822.54,6105615,478613822.54
310,7460889,Cr,2018-07-08,336085000.26,6105615,336085000.26
311,1197208,Cr,2010-06-18,315717548.76,6105615,315717548.76
312,9848637,Cr,2015-11-02,306339543.88,6105615,306339543.88
313,1957837,Cr,2014-05-08,11936159.6,6105615,11936159.6
314,9993772,Cr,2017-07-25,400849846.22,6105615,400849846.22
315,4899806,Cr,2013-04-13,615525546.64,6105615,615525546.64
316,291890,Cr,2014-09-08,922223813.3,6105615,922223813.3
317,9502833,Cr,2016-07-20,382139538.5,6105615,382139538.5
318,8935560,Cr,2014-01-07,358320170.8,6105615,358320170.8
319,3676513,Cr,2018-07-23,466137154.43,6105615,466137154.43
320,6403486,Cr,2012-06-09,26323111.1,6105615,26323111.1
321,5978962,Cr,2013-06-19,683597362.64,6105615,683597362.64
322,3820142,Cr,2010-06-12,707926476.95,6105615,707926476.95
323,2960481,Cr,2016-11-09,610814348.49,6105615,610814348.49
324,3824816,Cr,2012-03-14,78099559.84,6105615,78099559.84
325,847026,Cr,2018-01-14,241698692.9,6105615,241698692.9
326,5492306,Cr,2016-11-11,172868945.43,6105615,172868945.43
327,4308851,Cr,2013-06-01,33237851.57,6105615,33237851.57
328,489050,Cr,2017-07-14,144047924.12,6105615,144047924.12
329,7249284,Cr,2020-01-23,308355462.83,6105615,308355462.83
330,7170740,Cr,2011-07-27,994911213.39,6105615,994911213.39
331,6300399,Cr,2018-02-21,6950296.69,6105615,6950296.69
332,9776129,Cr,2012-11-23,816074067.71,6105615,816074067.71
333,3341464,Cr,2014-02-13,789392831.6,6105615,789392831.6
334,2250664,Cr,2012-09-12,188802031.5,6105615,188802031.5
335,3228066,Cr,2015-03-05,172349237.31,6105615,172349237.31
336,5634065,Cr,2012-12-01,941543790.85,6105615,941543790.85
337,4776309,Cr,2011-12-24,803318126.16,6105615,803318126.16
338,467584,Cr,2010-10-25,638491835.5,6105615,638491835.5
339,562544,Cr,2017-03-06,722976257.12,6105615,722976257.12
340,384136,Cr,2020-03-17,555524182.37,6105615,555524182.37
341,6746761,Cr,2012-01-20,112495033.31,6105615,112495033.31
342,8803025,Cr,2012-07-22,85531642.34,6105615,85531642.34
343,3906181,Cr,2017-07-15,212152819.39,6105615,212152819.39
344,194207,Cr,2010-04-01,221832714.77,6105615,221832714.77
345,4921144,Cr,2016-02-02,552264776.61,6105615,552264776.61
346,5493539,Dr,2012-02-25,731235630.66,6105615,-731235630.66
347,8226099,Cr,2015-03-28,986145683.9,6105615,986145683.9
348,9034925,Cr,2012-12-27,605793729.77,6105615,605793729.77
349,3352520,Cr,2016-07-07,476990245.74,6105615,476990245.74
350,1553457,Cr,2020-06-27,80992206.61,6105615,80992206.61
351,4260480,Dr,2012-10-19,652713908.29,6105615,-652713908.29
352,8660427,Cr,2010-11-16,492207214.87,6105615,492207214.87
353,9013215,Cr,2013-06-10,8616412.7,6105615,8616412.7
354,771008,Cr,2018-10-23,510976004.94,6105615,510976004.94
355,5714091,Cr,2017-05-28,697941309.76,6105615,697941309.76
356,6318704,Cr,2018-01-06,223883481.28,6105615,223883481.28
357,7329987,Cr,2010-12-29,122131493.18,6105615,122131493.18
358,6508532,Cr,2015-01-10,98300212.53,6105615,98300212.53
359,784428,Dr,2015-03-06,846689462.1,6105615,-846689462.1
360,1152707,Cr,2012-05-17,844520706.8,6105615,844520706.8
361,9901157,Cr,2017-02-21,683563319.23,6105615,683563319.23
362,9952257,Cr,2017-07-10,969760097.24,6105615,969760097.24
363,674163,Cr,2015-12-06,494435842.81,6105615,494435842.81
364,8137887,Cr,2016-02-28,436583212.5,6105615,436583212.5
365,8546397,Cr,2015-03-17,588461064.49,6105615,588461064.49
366,9087915,Dr,2011-02-03,716638589.49,6105615,-716638589.49
367,2989118,Cr,2019-04-07,164797251.28,6105615,164797251.28
368,9156286,Cr,2017-07-27,810375787.33,6105615,810375787.33
369,2177715,Dr,2012-10-23,656335852.48,6105615,-656335852.48
370,2455828,Cr,2013-02-25,434878440.21,6105615,434878440.21
371,2056985,Cr,2012-05-22,129103453.6,6105615,129103453.6
372,6026442,Cr,2015-01-11,757703962.6,6105615,757703962.6
373,2145092,Cr,2015-06-24,147398957.74,6105615,147398957.74
374,9652615,Cr,2017-06-03,641955726.5,6105615,641955726.5
375,6523763,Cr,2012-04-27,80907155.22,6105615,80907155.22
376,5515147,Cr,2019-04-26,666679633.88,6105615,666679633.88
377,2497913,Cr,2010-03-10,796710458.1,6105615,796710458.1
378,9125773,Cr,2014-08-02,350954371.68,6105615,350954371.68
379,526920,Cr,2015-01-25,819384529.28,6105615,819384529.28
380,3580647,Dr,2010-12-29,126990542.89,6105615,-126990542.89
381,3200824,Cr,2013-04-16,364200140.91,6105615,364200140.91
382,5449168,Cr,2011-04-27,936598336.93,6105615,936598336.93
383,1633969,Cr,2016-01-20,424203808.69,6105615,424203808.69
384,2618422,Cr,2013-01-13,252623684.31,6105615,252623684.31
385,7980067,Cr,2019-11-22,955295829.79,6105615,955295829.79
386,6847466,Cr,2010-08-06,903190034.61,6105615,903190034.61
387,9671864,Cr,2013-06-27,834579179.68,6105615,834579179.68
388,3416920,Dr,2012-12-11,622901637.38,6105615,-622901637.38
389,4962620,Cr,2010-02-10,885104106.64,6105615,885104106.64
390,4544694,Cr,2019-08-22,775400194.46,6105615,775400194.46
391,7622265,Cr,2016-08-07,179996195.72,7628543,179996195.72
392,6998338,Cr,2016-07-27,500350415.25,7628543,500350415.25
393,1330268,Dr,2016-12-09,729646293.16,7628543,-729646293.16
394,2707441,Cr,2019-07-09,51885965.43,7628543,51885965.43
395,9271667,Cr,2010-12-25,683721161.98,7628543,683721161.98
396,3899439,Dr,2015-04-18,134287668.12,7628543,-134287668.12
397,5983374,Dr,2017-12-27,982044366.82,7628543,-982044366.82
398,4198249,Cr,2011-01-26,93309768.59,7628543,93309768.59
399,9065784,Cr,2019-02-12,19989858.17,7628543,19989858.17
400,6351962,Dr,2019-01-08,309272121.45,7628543,-309272121.45
401,2569026,Cr,2011-03-08,670686565.2,7628543,670686565.2
402,4902720,Cr,2011-10-30,690349777.85,7628543,690349777.85
403,1010866,Cr,2012-12-18,310723057.94,7628543,310723057.94
404,8292159,Cr,2012-09-21,567416960.53,7628543,567416960.53
405,8633429,Cr,2015-03-27,673064616.17,7628543,673064616.17
406,6959855,Cr,2015-01-04,996556276.41,7628543,996556276.41
407,9269419,Cr,2013-09-01,973036819.97,7628543,973036819.97
408,1951479,Cr,2019-07-10,346598285.96,7628543,346598285.96
409,7704366,Cr,2019-07-09,52721795.91,7628543,52721795.91
410,821091,Cr,2016-08-02,542627591.64,7628543,542627591.64
411,6446428,Cr,2019-06-05,753252142.1,7628543,753252142.1
412,4526443,Cr,2015-11-21,413354525.3,7628543,413354525.3
413,1388491,Dr,2015-02-17,738626734.26,7628543,-738626734.26
414,8323558,Cr,2013-07-29,9108348.57,7628543,9108348.57
415,3809153,Cr,2016-08-14,797764072.5,7628543,797764072.5
416,1551468,Cr,2015-04-28,426669846.18,7628543,426669846.18
417,213398,Cr,2019-01-30,300573770.16,7628543,300573770.16
418,6649210,Cr,2010-04-12,841092618.44,7628543,841092618.44
419,6845152,Dr,2012-07-06,200942880.8,7628543,-200942880.8
420,820140,Cr,2014-03-30,609481199.28,7628543,609481199.28
421,4243273,Dr,2014-04-25,341046676.64,7628543,-341046676.64
422,5944951,Cr,2013-04-12,561696617.57,7628543,561696617.57
